,dataset,model_type,N,r,CB,test_accuracy,num_parameters,num_swipes,eps,eps_decay,kernel_size,kernel_stride,early_stopping,abs_err,rel_err,seed,validation_split,timestamp
117,MNIST,tt_type1,3,22,12,97.98,48815,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-19T17:58:39.477201
118,MNIST,tt_regural,3,22,12,97.32,38056,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-19T18:08:43.219712
119,MNIST,tt_type1,4,18,8,98.26,78395,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-19T18:13:58.967767
120,MNIST,tt_regural,4,18,8,97.58,43848,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-19T18:17:22.812817
121,MNIST,tt_type1,4,18,12,98.24,82619,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-19T18:23:44.178566
122,MNIST,tt_regural,4,18,12,97.16,46704,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-19T18:28:10.946678
123,MNIST,tt_type1,4,22,8,97.99,107795,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-19T18:37:47.645171
124,MNIST,tt_regural,4,22,8,97.6,61848,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-19T18:44:49.950528
125,MNIST,tt_type1,4,22,12,98.19,112019,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-19T19:01:09.529583
126,MNIST,tt_regural,4,22,12,97.75,64704,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-19T19:13:47.185236
127,FashionMNIST,tt_type1,3,18,8,88.22,35519,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-19T19:17:23.168604
128,FashionMNIST,tt_standard,4,16,8,86.91,36048,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-19T19:18:26.313076
129,FashionMNIST,tt_regural,3,18,8,84.2,26560,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-19T19:20:30.706151
130,FashionMNIST,tt_type1,3,18,12,88.2,37055,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-19T19:24:50.525332
131,FashionMNIST,tt_regural,3,18,12,87.51,28056,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-19T19:28:54.067095
132,FashionMNIST,tt_type1,3,22,8,88.43,47279,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-19T19:34:59.350045
133,FashionMNIST,tt_regural,3,22,8,77.15,36560,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-19T19:38:28.101016
134,FashionMNIST,tt_type1,3,22,12,88.11,48815,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-19T19:49:31.748301
135,FashionMNIST,tt_regural,3,22,12,69.73,38056,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-19T19:54:00.274013
136,FashionMNIST,tt_type1,4,18,8,80.56,78395,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-19T19:55:37.089487
137,FashionMNIST,tt_regural,4,18,8,87.21,43848,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-19T20:01:06.825451
138,FashionMNIST,tt_type1,4,18,12,87.81,82619,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-19T20:07:30.943065
139,FashionMNIST,tt_regural,4,18,12,87.34,46704,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-19T20:13:11.073125
140,FashionMNIST,tt_type1,4,22,8,84.65,107795,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-19T20:20:39.368754
141,FashionMNIST,tt_regural,4,22,8,70.56,61848,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-19T20:26:20.222703
142,FashionMNIST,tt_type1,4,22,12,87.81,112019,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-19T20:45:30.601497
143,FashionMNIST,tt_regural,4,22,12,87.4,64704,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-19T21:03:32.775521
144,FashionMNIST,tt_type1,3,18,8,88.33,35519,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-19T21:06:29.137994
145,FashionMNIST,tt_regural,3,18,8,87.78,26560,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-19T21:10:02.087577
146,FashionMNIST,tt_type1,3,18,12,88.24,37055,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-19T21:14:34.270844
147,FashionMNIST,tt_regural,3,18,12,65.11,28056,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-19T21:16:10.113699
148,FashionMNIST,tt_regural,3,22,8,55.32,36560,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-19T21:23:31.966121
149,FashionMNIST,tt_type1,4,16,12,88.26,69683,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-19T21:23:38.728606
150,FashionMNIST,tt_type1,3,8,8,87.94,12979,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-19T21:31:35.412776
151,FashionMNIST,tt_standard,3,8,8,69.38,8560,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-19T21:34:29.208154
152,FashionMNIST,tt_type1,3,22,12,88.48,48815,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-19T21:34:59.376889
153,FashionMNIST,tt_type1,3,8,12,88.05,14515,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-19T21:43:12.886222
154,FashionMNIST,tt_regural,3,22,12,87.84,38056,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-19T21:47:43.073103
155,FashionMNIST,tt_standard,3,8,12,86.67,10056,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-19T21:51:52.141941
156,FashionMNIST,tt_type1,4,18,8,87.84,78395,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-19T21:53:54.678207
157,FashionMNIST,tt_regural,4,18,8,53.3,43848,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-19T21:55:19.766128
158,FashionMNIST,tt_type1,4,18,12,88.4,82619,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-19T22:03:26.101561
159,FashionMNIST,tt_regural,4,18,12,87.12,46704,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-19T22:09:54.520543
160,FashionMNIST,tt_type1,4,22,8,80.69,107795,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-19T22:12:41.469829
161,FashionMNIST,tt_regural,4,22,8,87.35,61848,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-19T22:23:01.459874
162,FashionMNIST,tt_regural,4,22,12,66.15,64704,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-19T22:31:47.694149
163,FashionMNIST,tt_type1,3,16,8,88.47,30227,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-19T22:41:24.383074
164,FashionMNIST,tt_standard,3,16,8,87.74,22160,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-19T23:34:41.798431
165,FashionMNIST,tt_type1,4,8,8,88.49,25475,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-19T23:53:16.420999
166,FashionMNIST,tt_standard,4,8,8,87.72,12848,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-20T00:03:42.171738
167,FashionMNIST,tt_type1,4,8,12,88.31,29699,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-20T00:26:01.770285
168,FashionMNIST,tt_standard,4,8,12,86.15,15704,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-20T00:39:29.506499
169,FashionMNIST,tt_type1,4,16,8,88.04,65459,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-20T02:17:31.648143
170,FashionMNIST,tt_standard,4,16,8,51.91,36048,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-20T02:35:30.552438
171,FashionMNIST,tt_type1,3,8,8,87.76,12979,5,5.0,0.25,4,4,10,0.0001,0.001,44,0.1,2025-09-20T02:45:33.177339
172,FashionMNIST,tt_standard,3,8,8,86.1,8560,5,5.0,0.25,4,4,10,0.0001,0.001,44,0.1,2025-09-20T02:51:18.175257
173,FashionMNIST,tt_type1,3,8,12,87.19,14515,5,5.0,0.25,4,4,10,0.0001,0.001,44,0.1,2025-09-20T02:58:27.417302
174,MNIST,tt_type1,3,2,2,96.29,2815,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-17T14:13:03.440083
175,MNIST,tt_standard,3,2,2,93.66,1336,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-17T14:14:04.445915
176,MNIST,tt_type1,4,2,2,96.51,4379,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-17T14:16:15.051745
177,MNIST,tt_standard,4,2,2,92.81,1604,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-17T14:17:33.554757
178,MNIST,tt_type1,5,2,2,93.98,6203,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-17T14:19:24.708114
179,MNIST,tt_standard,5,2,2,94.57,1872,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-17T14:21:00.831663
180,MNIST,tt_type1,3,2,2,95.88,2815,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-17T14:22:37.738869
181,MNIST,tt_standard,3,2,2,93.21,1336,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-17T14:23:34.792771
182,MNIST,tt_type1,4,2,2,96.38,4379,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-17T14:25:44.246389
183,MNIST,tt_standard,4,2,2,93.9,1604,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-17T14:27:00.741577
184,MNIST,tt_type1,5,2,2,96.28,6203,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-17T14:29:43.663702
185,MNIST,tt_standard,5,2,2,91.98,1872,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-17T14:31:19.593886
186,MNIST,tt_type1,3,2,2,96.05,2815,5,5.0,0.25,4,4,10,0.0001,0.001,44,0.1,2025-09-17T14:32:59.216086
187,MNIST,tt_standard,3,2,2,93.51,1336,5,5.0,0.25,4,4,10,0.0001,0.001,44,0.1,2025-09-17T14:33:55.805756
188,MNIST,tt_type1,4,2,2,96.92,4379,5,5.0,0.25,4,4,10,0.0001,0.001,44,0.1,2025-09-17T14:35:58.965839
189,MNIST,tt_standard,4,2,2,93.94,1604,5,5.0,0.25,4,4,10,0.0001,0.001,44,0.1,2025-09-17T14:37:23.191171
190,MNIST,tt_type1,5,2,2,96.54,6203,5,5.0,0.25,4,4,10,0.0001,0.001,44,0.1,2025-09-17T14:40:03.815389
191,MNIST,tt_standard,5,2,2,93.76,1872,5,5.0,0.25,4,4,10,0.0001,0.001,44,0.1,2025-09-17T14:41:37.475209
192,MNIST,tt_type1,3,2,2,96.19,2815,5,5.0,0.25,4,4,10,0.0001,0.001,45,0.1,2025-09-17T14:43:04.949393
193,MNIST,tt_standard,3,2,2,92.98,1336,5,5.0,0.25,4,4,10,0.0001,0.001,45,0.1,2025-09-17T14:44:03.347316
194,MNIST,tt_type1,4,2,2,96.99,4379,5,5.0,0.25,4,4,10,0.0001,0.001,45,0.1,2025-09-17T14:46:11.048323
195,MNIST,tt_standard,4,2,2,93.64,1604,5,5.0,0.25,4,4,10,0.0001,0.001,45,0.1,2025-09-17T14:47:26.442014
196,MNIST,tt_type1,5,2,2,97.06,6203,5,5.0,0.25,4,4,10,0.0001,0.001,45,0.1,2025-09-17T14:50:37.234191
197,MNIST,tt_standard,5,2,2,92.49,1872,5,5.0,0.25,4,4,10,0.0001,0.001,45,0.1,2025-09-17T14:52:13.260331
198,MNIST,tt_type1,3,2,2,96.01,2815,5,5.0,0.25,4,4,10,0.0001,0.001,46,0.1,2025-09-17T14:53:54.697719
199,MNIST,tt_standard,3,2,2,93.43,1336,5,5.0,0.25,4,4,10,0.0001,0.001,46,0.1,2025-09-17T14:54:51.245988
200,MNIST,tt_type1,4,2,2,96.64,4379,5,5.0,0.25,4,4,10,0.0001,0.001,46,0.1,2025-09-17T14:56:58.446466
201,MNIST,tt_standard,4,2,2,93.2,1604,5,5.0,0.25,4,4,10,0.0001,0.001,46,0.1,2025-09-17T14:58:13.381333
202,MNIST,tt_type1,5,2,2,96.5,6203,5,5.0,0.25,4,4,10,0.0001,0.001,46,0.1,2025-09-17T15:00:49.984968
203,MNIST,tt_standard,5,2,2,93.55,1872,5,5.0,0.25,4,4,10,0.0001,0.001,46,0.1,2025-09-17T15:02:25.678779
204,FashionMNIST,tt_type1,3,2,2,85.37,2815,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-17T15:03:59.127763
205,FashionMNIST,tt_standard,3,2,2,83.4,1336,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-17T15:04:55.153136
206,FashionMNIST,tt_type1,4,2,2,85.77,4379,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-17T15:06:57.228716
207,FashionMNIST,tt_standard,4,2,2,83.59,1604,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-17T15:08:12.776202
208,FashionMNIST,tt_type1,5,2,2,62.81,6203,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-17T15:08:57.650732
209,FashionMNIST,tt_standard,5,2,2,82.72,1872,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-17T15:10:33.623730
210,FashionMNIST,tt_type1,3,2,2,86.04,2815,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-17T15:12:13.823581
211,FashionMNIST,tt_standard,3,2,2,83.82,1336,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-17T15:13:11.230496
212,FashionMNIST,tt_type1,4,2,2,66.87,4379,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-17T15:13:56.021213
213,FashionMNIST,tt_standard,4,2,2,52.11,1604,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-17T15:14:38.886543
214,FashionMNIST,tt_type1,5,2,2,67.03,6203,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-17T15:15:25.748716
215,FashionMNIST,tt_standard,5,2,2,84.06,1872,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-17T15:17:00.978868
216,FashionMNIST,tt_type1,3,2,2,85.74,2815,5,5.0,0.25,4,4,10,0.0001,0.001,44,0.1,2025-09-17T15:18:39.731121
217,FashionMNIST,tt_standard,3,2,2,83.09,1336,5,5.0,0.25,4,4,10,0.0001,0.001,44,0.1,2025-09-17T15:19:37.533098
218,FashionMNIST,tt_type1,4,2,2,86.47,4379,5,5.0,0.25,4,4,10,0.0001,0.001,44,0.1,2025-09-17T15:21:42.737642
219,FashionMNIST,tt_standard,4,2,2,51.48,1604,5,5.0,0.25,4,4,10,0.0001,0.001,44,0.1,2025-09-17T15:22:25.021734
220,FashionMNIST,tt_type1,5,2,2,84.69,6203,5,5.0,0.25,4,4,10,0.0001,0.001,44,0.1,2025-09-17T15:24:55.162631
221,FashionMNIST,tt_standard,5,2,2,84.28,1872,5,5.0,0.25,4,4,10,0.0001,0.001,44,0.1,2025-09-17T15:26:30.058922
222,FashionMNIST,tt_type1,3,2,2,85.68,2815,5,5.0,0.25,4,4,10,0.0001,0.001,45,0.1,2025-09-17T15:28:04.572849
223,FashionMNIST,tt_standard,3,2,2,83.5,1336,5,5.0,0.25,4,4,10,0.0001,0.001,45,0.1,2025-09-17T15:29:00.693809
224,FashionMNIST,tt_type1,4,2,2,86.42,4379,5,5.0,0.25,4,4,10,0.0001,0.001,45,0.1,2025-09-17T15:31:37.696981
225,FashionMNIST,tt_standard,4,2,2,26.99,1604,5,5.0,0.25,4,4,10,0.0001,0.001,45,0.1,2025-09-17T15:32:12.039198
226,FashionMNIST,tt_type1,5,2,2,86.55,6203,5,5.0,0.25,4,4,10,0.0001,0.001,45,0.1,2025-09-17T15:35:31.986415
227,FashionMNIST,tt_standard,5,2,2,13.4,1872,5,5.0,0.25,4,4,10,0.0001,0.001,45,0.1,2025-09-17T15:36:05.668189
228,FashionMNIST,tt_type1,3,2,2,85.78,2815,5,5.0,0.25,4,4,10,0.0001,0.001,46,0.1,2025-09-17T15:37:35.759643
229,FashionMNIST,tt_standard,3,2,2,63.54,1336,5,5.0,0.25,4,4,10,0.0001,0.001,46,0.1,2025-09-17T15:38:19.820914
230,FashionMNIST,tt_type1,4,2,2,85.64,4379,5,5.0,0.25,4,4,10,0.0001,0.001,46,0.1,2025-09-17T15:40:35.622757
231,FashionMNIST,tt_standard,4,2,2,64.21,1604,5,5.0,0.25,4,4,10,0.0001,0.001,46,0.1,2025-09-17T15:41:24.163179
232,FashionMNIST,tt_type1,5,2,2,86.25,6203,5,5.0,0.25,4,4,10,0.0001,0.001,46,0.1,2025-09-17T15:44:36.638137
233,FashionMNIST,tt_standard,5,2,2,61.28,1872,5,5.0,0.25,4,4,10,0.0001,0.001,46,0.1,2025-09-17T15:45:32.838173
